		<rom name="mad-01" size="524288" crc="7bb13e1c" sha1="2753e0345b746bb4e8a5572d057d0b888487cbc3"/>
		<rom name="mad-02" size="524288" crc="6c76face" sha1="e485b118e1e5bdf130c7ae29eea2f192f85f93a5"/>
		<rom name="mad-03" size="524288" crc="c0bff892" sha1="a3f3bdcc68f6183031438c0572e1e7c2c6fafb6a"/>
		<rom name="mad-04" size="524288" crc="464f3eb9" sha1="c86212f37e4ca97ef71680643487f1e2afb7ec8a"/>
		<rom name="mad-05" size="524288" crc="3f2ccf95" sha1="ed9585f2162ca53a7621b86a9def45a46cd08331"/>
		<rom name="mad-06" size="524288" crc="60871f77" sha1="45d3042986fba76951438fd69545a2a48e478a6a"/>
		<rom name="mad-07" size="524288" crc="ac03466e" sha1="bfaa779f1818d8cd2b7de7a6ad1c2c396ce7309e"/>
		<rom name="mad-08" size="524288" crc="1b420ec8" sha1="291119e16121fc81f982216772dc6d8bb3b3b12d"/>
		<rom name="mad-09" size="524288" crc="930f4900" sha1="dd09d3c8a251b8397996f6a3330e6e704f65d7fa"/>
		<rom name="mad-10" size="524288" crc="42da8ef0" sha1="704a154db952e89c13a1bd115bdb57d5a6da479a"/>
		<rom name="mad-11" size="524288" crc="03c1f982" sha1="1cc63e4e96356d1d281b254c3b7de009866e865b"/>
		<rom name="mad-12" size="524288" crc="a0bd62b6" sha1="a1ab365f3c63fc4edc32b09ecf8f982beb4bfae5"/>
		<rom name="mad-13" size="524288" crc="6ab28eba" sha1="12d3025478ee5af4bdea037656d9b1146cd9759f"/>
	</game>

	<game name="edrandy1" sourcefile="cninja.c" cloneof="edrandy" romof="edrandy">
		<description>The Cliffhanger - Edward Randy (World revision 1)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ge-02" merge="ge-02" size="131072" crc="c2969fbb" sha1="faa7da7f5271108dbbc95d111caa2c986e494933"/>
		<rom name="ge-03" merge="ge-03" size="131072" crc="5e7b19a8" sha1="637945e36c3665c74d31f4b14e600e93ed9be054"/>
		<rom name="ge-06" merge="ge-06" size="131072" crc="5c2e6418" sha1="b9ed769b27c37959fcba2acd6dba02ccd62149e7"/>
		<rom name="ge-07" merge="ge-07" size="131072" crc="5eb819a1" sha1="1852cb624eccd0a424d404bc853b5df307875cc9"/>
		<rom name="ge-08" merge="ge-08" size="131072" crc="dfe28c7b" sha1="aba55834b276cbab194e03858564077cad21eff1"/>
		<rom name="ge-09" merge="ge-09" size="65536" crc="9f94c60b" sha1="56edf63850189b2168c602e1f21492ef14662682"/>
		<rom name="ge-12" merge="ge-12" size="1024" crc="278f674f" sha1="d4f5b9770d6d2ddebf1b999e291c80a3e274d492"/>
		<rom name="gg-10" merge="gg-10" size="65536" crc="b96c6cbe" sha1="1f3a18387f360705d2f2ab8f5780a270621e107f"/>
		<rom name="gg-11" merge="gg-11" size="65536" crc="ee567448" sha1="40c673535b9edf7b8bbb4912235bbb09ef77e221"/>
		<rom name="gg00-1.bin" size="131072" crc="a029cc4a" sha1="3801fd6df6d1299972eeadbdbba1b0b7acf89139"/>
		<rom name="gg01-1.bin" size="131072" crc="84360123" sha1="3e9241cf68839c15d7a1209fe735b51ed90a1de7"/>
		<rom name="gg04-1.bin" size="131072" crc="8b7928a4" sha1="4075713a830c9d5e324bb790468ec555fa747106"/>
		<rom name="gg05-1.bin" size="131072" crc="0bf85d9d" sha1="7b7c1c32d3f0de7e675cea3d2ba4f28e9ce387a9"/>
		<rom name="mad-00" merge="mad-00" size="524288" crc="3735b22d" sha1="fd9c3dc7a880592104c091730b9016641043987a"/>
		<rom name="mad-01" merge="mad-01" size="524288" crc="7bb13e1c" sha1="2753e0345b746bb4e8a5572d057d0b888487cbc3"/>
		<rom name="mad-02" merge="mad-02" size="524288" crc="6c76face" sha1="e485b118e1e5bdf130c7ae29eea2f192f85f93a5"/>
		<rom name="mad-03" merge="mad-03" size="524288" crc="c0bff892" sha1="a3f3bdcc68f6183031438c0572e1e7c2c6fafb6a"/>
		<rom name="mad-04" merge="mad-04" size="524288" crc="464f3eb9" sha1="c86212f37e4ca97ef71680643487f1e2afb7ec8a"/>
		<rom name="mad-05" merge="mad-05" size="524288" crc="3f2ccf95" sha1="ed9585f2162ca53a7621b86a9def45a46cd08331"/>
		<rom name="mad-06" merge="mad-06" size="524288" crc="60871f77" sha1="45d3042986fba76951438fd69545a2a48e478a6a"/>
		<rom name="mad-07" merge="mad-07" size="524288" crc="ac03466e" sha1="bfaa779f1818d8cd2b7de7a6ad1c2c396ce7309e"/>
		<rom name="mad-08" merge="mad-08" size="524288" crc="1b420ec8" sha1="291119e16121fc81f982216772dc6d8bb3b3b12d"/>
		<rom name="mad-09" merge="mad-09" size="524288" crc="930f4900" sha1="dd09d3c8a251b8397996f6a3330e6e704f65d7fa"/>
		<rom name="mad-10" merge="mad-10" size="524288" crc="42da8ef0" sha1="704a154db952e89c13a1bd115bdb57d5a6da479a"/>
		<rom name="mad-11" merge="mad-11" size="524288" crc="03c1f982" sha1="1cc63e4e96356d1d281b254c3b7de009866e865b"/>
		<rom name="mad-12" merge="mad-12" size="524288" crc="a0bd62b6" sha1="a1ab365f3c63fc4edc32b09ecf8f982beb4bfae5"/>
		<rom name="mad-13" merge="mad-13" size="524288" crc="6ab28eba" sha1="12d3025478ee5af4bdea037656d9b1146cd9759f"/>
	</game>

	<game name="edrandyj" sourcefile="cninja.c" cloneof="edrandy" romof="edrandy">
		<description>The Cliffhanger - Edward Randy (Japan)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ge-00-2" size="131072" crc="b3d2403c" sha1="9747dbe7905e1453e3e7764c874c523c54970e2e"/>
		<rom name="ge-01-2" size="131072" crc="84360123" sha1="3e9241cf68839c15d7a1209fe735b51ed90a1de7"/>
		<rom name="ge-02" merge="ge-02" size="131072" crc="c2969fbb" sha1="faa7da7f5271108dbbc95d111caa2c986e494933"/>
		<rom name="ge-03" merge="ge-03" size="131072" crc="5e7b19a8" sha1="637945e36c3665c74d31f4b14e600e93ed9be054"/>
		<rom name="ge-04-2" size="131072" crc="8a9624d6" sha1="d5a9b56bc8a1d67fa28df95299cb205e9c965310"/>
		<rom name="ge-05-2" size="131072" crc="0bf85d9d" sha1="7b7c1c32d3f0de7e675cea3d2ba4f28e9ce387a9"/>
		<rom name="ge-06" merge="ge-06" size="131072" crc="5c2e6418" sha1="b9ed769b27c37959fcba2acd6dba02ccd62149e7"/>
		<rom name="ge-07" merge="ge-07" size="131072" crc="5eb819a1" sha1="1852cb624eccd0a424d404bc853b5df307875cc9"/>
		<rom name="ge-08" merge="ge-08" size="131072" crc="dfe28c7b" sha1="aba55834b276cbab194e03858564077cad21eff1"/>
		<rom name="ge-09" merge="ge-09" size="65536" crc="9f94c60b" sha1="56edf63850189b2168c602e1f21492ef14662682"/>
		<rom name="ge-10" size="65536" crc="2528d795" sha1="8081b5d13875287a75f868a0566a2d06e0e42949"/>
		<rom name="ge-11" size="65536" crc="e34a931e" sha1="0e06359347e48d53ee96d6551d34685110b0f5fb"/>
		<rom name="ge-12" merge="ge-12" size="1024" crc="278f674f" sha1="d4f5b9770d6d2ddebf1b999e291c80a3e274d492"/>
		<rom name="mad-00" merge="mad-00" size="524288" crc="3735b22d" sha1="fd9c3dc7a880592104c091730b9016641043987a"/>
		<rom name="mad-01" merge="mad-01" size="524288" crc="7bb13e1c" sha1="2753e0345b746bb4e8a5572d057d0b888487cbc3"/>
		<rom name="mad-02" merge="mad-02" size="524288" crc="6c76face" sha1="e485b118e1e5bdf130c7ae29eea2f192f85f93a5"/>
		<rom name="mad-03" merge="mad-03" size="524288" crc="c0bff892" sha1="a3f3bdcc68f6183031438c0572e1e7c2c6fafb6a"/>
		<rom name="mad-04" merge="mad-04" size="524288" crc="464f3eb9" sha1="c86212f37e4ca97ef71680643487f1e2afb7ec8a"/>
		<rom name="mad-05" merge="mad-05" size="524288" crc="3f2ccf95" sha1="ed9585f2162ca53a7621b86a9def45a46cd08331"/>
		<rom name="mad-06" merge="mad-06" size="524288" crc="60871f77" sha1="45d3042986fba76951438fd69545a2a48e478a6a"/>
		<rom name="mad-07" merge="mad-07" size="524288" crc="ac03466e" sha1="bfaa779f1818d8cd2b7de7a6ad1c2c396ce7309e"/>
		<rom name="mad-08" merge="mad-08" size="524288" crc="1b420ec8" sha1="291119e16121fc81f982216772dc6d8bb3b3b12d"/>
		<rom name="mad-09" merge="mad-09" size="524288" crc="930f4900" sha1="dd09d3c8a251b8397996f6a3330e6e704f65d7fa"/>
		<rom name="mad-10" merge="mad-10" size="524288" crc="42da8ef0" sha1="704a154db952e89c13a1bd115bdb57d5a6da479a"/>
		<rom name="mad-11" merge="mad-11" size="524288" crc="03c1f982" sha1="1cc63e4e96356d1d281b254c3b7de009866e865b"/>
		<rom name="mad-12" merge="mad-12" size="524288" crc="a0bd62b6" sha1="a1ab365f3c63fc4edc32b09ecf8f982beb4bfae5"/>
		<rom name="mad-13" merge="mad-13" size="524288" crc="6ab28eba" sha1="12d3025478ee5af4bdea037656d9b1146cd9759f"/>
	</game>

	<game name="exprrada" sourcefile="exprraid.c" cloneof="exprraid" romof="exprraid">
		<description>Express Raider (US set 2)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="cz00-4e.16b" size="32768" crc="910f6ccc" sha1="1dbf164a7add9335d90ee07b6db9a162a28e407b"/>
		<rom name="cz01-2e.15a" size="16384" crc="a0ae6756" sha1="7f7ec1efddbb62e9d201c6013bca8ab72c3f75f6"/>
		<rom name="cz02-1.2a" merge="cz02" size="32768" crc="552e6112" sha1="f8412a63cab0aa47321d602f69bf534426c6aa5d"/>
		<rom name="cz03.12d" merge="cz03" size="32768" crc="6ce11971" sha1="16bfa69b3ad02253e81c8110c9b840be03952790"/>
		<rom name="cz04.8e" merge="cz04" size="32768" crc="643a1bd3" sha1="b23631d96cb413808f65f3ebe8fe6539b6140606"/>
		<rom name="cz05.8f" merge="cz05" size="32768" crc="c44570bf" sha1="3e9b8b6b36c7f5ae016dba3987ea19a29bd5ee5b"/>
		<rom name="cz06.8h" merge="cz06" size="32768" crc="b9bb448b" sha1="84974b1f3a5b58cd427d874f805a6dd9244c1101"/>
		<rom name="cz07.5b" merge="cz07" size="16384" crc="686bac23" sha1="b6c96ed40e90a8ba32c2e78a65f9589d387b0254"/>
		<rom name="cz08.14h" merge="cz08" size="32768" crc="2293fc61" sha1="bf81db375f5424396559dcf0e04d34a52f6a020a"/>
		<rom name="cz09.16h" merge="cz09" size="32768" crc="1ed250d1" sha1="c98b0440e4319308e683e857bbfeb6a150c76ff3"/>
		<rom name="cz10.11k" merge="cz10" size="32768" crc="2f611978" sha1="fb60be573184d2af1dfdd543e68eeec53f2788f2"/>
		<rom name="cz11.13k" merge="cz11" size="32768" crc="b7418335" sha1="e9d08ee651b9221c371e2629a757bceca7b6192b"/>
		<rom name="cz12.14k" merge="cz12" size="32768" crc="ea2294c8" sha1="bc996351921e68e6237cee2d29fee882931ce0ea"/>
		<rom name="cz13.16k" merge="cz13" size="32768" crc="7c3bfd00" sha1="87b48e09aaeacf78f3260df893b0922e25d10a5d"/>
		<rom name="cz14.prm" merge="cz14.prm" size="256" crc="52aad300" sha1="ff09772b930afa87e28d0628ef85a589a3d149c9"/>
		<rom name="cz15.prm" merge="cz15.prm" size="256" crc="a6168d7f" sha1="0c7b31adcd764ce2631c3fb5c1a968b01f65e741"/>
		<rom name="cz16.prm" merge="cz16.prm" size="256" crc="51f25b4c" sha1="bfcca57613fbb22919e00db1f6a8c7ca50faa60b"/>
		<rom name="cz17.prm" merge="cz17.prm" size="256" crc="da31dfbc" sha1="ac476440864f538918f7bef2e1db82fd19195f89"/>
	</game>

	<game name="exprraid" sourcefile="exprraid.c">
		<description>Express Raider (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="cz00" size="32768" crc="a81290bc" sha1="ddb0acda6124427bee691f9926c41fda27ed816e"/>
		<rom name="cz01" size="16384" crc="dc8f9fba" sha1="cae6af54fc0081d606b6884e8873aed356a37ba9"/>
		<rom name="cz02" size="32768" crc="552e6112" sha1="f8412a63cab0aa47321d602f69bf534426c6aa5d"/>
		<rom name="cz03" size="32768" crc="6ce11971" sha1="16bfa69b3ad02253e81c8110c9b840be03952790"/>
		<rom name="cz04" size="32768" crc="643a1bd3" sha1="b23631d96cb413808f65f3ebe8fe6539b6140606"/>
		<rom name="cz05" size="32768" crc="c44570bf" sha1="3e9b8b6b36c7f5ae016dba3987ea19a29bd5ee5b"/>
		<rom name="cz06" size="32768" crc="b9bb448b" sha1="84974b1f3a5b58cd427d874f805a6dd9244c1101"/>
		<rom name="cz07" size="16384" crc="686bac23" sha1="b6c96ed40e90a8ba32c2e78a65f9589d387b0254"/>
		<rom name="cz08" size="32768" crc="2293fc61" sha1="bf81db375f5424396559dcf0e04d34a52f6a020a"/>
		<rom name="cz09" size="32768" crc="1ed250d1" sha1="c98b0440e4319308e683e857bbfeb6a150c76ff3"/>
		<rom name="cz10" size="32768" crc="2f611978" sha1="fb60be573184d2af1dfdd543e68eeec53f2788f2"/>
		<rom name="cz11" size="32768" crc="b7418335" sha1="e9d08ee651b9221c371e2629a757bceca7b6192b"/>
		<rom name="cz12" size="32768" crc="ea2294c8" sha1="bc996351921e68e6237cee2d29fee882931ce0ea"/>
		<rom name="cz13" size="32768" crc="7c3bfd00" sha1="87b48e09aaeacf78f3260df893b0922e25d10a5d"/>
		<rom name="cz14.prm" size="256" crc="52aad300" sha1="ff09772b930afa87e28d0628ef85a589a3d149c9"/>
		<rom name="cz15.prm" size="256" crc="a6168d7f" sha1="0c7b31adcd764ce2631c3fb5c1a968b01f65e741"/>
		<rom name="cz16.prm" size="256" crc="51f25b4c" sha1="bfcca57613fbb22919e00db1f6a8c7ca50faa60b"/>
		<rom name="cz17.prm" size="256" crc="da31dfbc" sha1="ac476440864f538918f7bef2e1db82fd19195f89"/>
	</game>

	<game name="ffantasa" sourcefile="dec0.c" cloneof="hippodrm" romof="hippodrm">
		<description>Fighting Fantasy (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ev01" size="65536" crc="0f17184d" sha1="c1bcd6347df9bee2d2d9ca29b22af9235493871c"/>
		<rom name="ev02" size="65536" crc="797a7860" sha1="aaab24c99e96b393d2bda435f18b0dc4003cdf09"/>
		<rom name="ev06" size="65536" crc="6c794f1a" sha1="ab7996917bea99850aef5a0890485dd27778cd99"/>
		<rom name="ev10" size="65536" crc="c4e7116b" sha1="1e665ba150e08ceb1c0d5f7b7e777f3d60997811"/>
		<rom name="ev13" size="65536" crc="b787dcc9" sha1="7fce9d2040bcb2483419ea1cafed538bb8aba4f9"/>
		<rom name="ev14" size="65536" crc="686f72c1" sha1="41d4fc1208d779f3428990a96586f6a555c28562"/>
		<rom name="ev15" size="65536" crc="1d80f797" sha1="1b6878155367350ff826593ea73bda5b893c1823"/>
		<rom name="ev17" size="65536" crc="045509d4" sha1="ebbd71de8e8492ff6321e3ede0d98d9ed462de01"/>
		<rom name="ew00" merge="ew00" size="65536" crc="e9b427a6" sha1="b334992846771739d31756724138b82f897dfad5"/>
		<rom name="ew03" merge="ew03" size="65536" crc="b606924d" sha1="b759fcec10b333465cf5cd1b30987bf2d62186b2"/>
		<rom name="ew04" merge="ew04" size="32768" crc="9871b98d" sha1="2b6c46bc2b10a28946d6ad8251e1a156a0b99947"/>
		<rom name="ew05" merge="ew05" size="65536" crc="c76d65ec" sha1="620990acaf2fd7f3fbfe7135a17ac0195feb8330"/>
		<rom name="ew07" merge="ew07" size="65536" crc="470b6989" sha1="16b292d8a3a54048bf29f0b4f41bb6ca049b347c"/>
		<rom name="ew08" merge="ew08" size="65536" crc="53010534" sha1="8b996e48414bacd009e05ff49848884ecf15d967"/>
		<rom name="ew11" merge="ew11" size="65536" crc="f2e007fc" sha1="da30ad3725b9bc4a07dbb1afa05f145c3574c84c"/>
		<rom name="ew12" merge="ew12" size="65536" crc="a2d244bc" sha1="ff2391efc480f36a302650691f8a7a620b86d99a"/>
		<rom name="ew16" merge="ew16" size="65536" crc="96233177" sha1="929a1b7fb65ab33277719b84517ff57da563f875"/>
		<rom name="ew18" merge="ew18" size="32768" crc="78d3d764" sha1="e8f77a23bd4f4d268bec7c0153fb957acd07cdee"/>
		<rom name="ew19" merge="ew19" size="32768" crc="6b80d7a3" sha1="323162e7e0ce16f6244d8d98fdb2396ffef87e82"/>
		<rom name="ew20" merge="ew20" size="32768" crc="ce9f5de3" sha1="b8af33f52ca3579a45b41395751697a58931f9d6"/>
		<rom name="ew21" merge="ew21" size="32768" crc="487a7ba2" sha1="7d52cc1517def8426355e8281440ec5e617d1121"/>
		<rom name="ew22" merge="ew22" size="32768" crc="e55669aa" sha1="2a9b0e85bb81ff87a108e08b28e19b7b469463e4"/>
		<rom name="ew23" merge="ew23" size="32768" crc="9ecf479e" sha1="a8d4c1490f12e1b15d53a2a97147920dcb638378"/>
		<rom name="ew24" merge="ew24" size="32768" crc="4e1bc2a4" sha1="d7d4c42fd932722436f1847929088e46d03184bd"/>
		<rom name="ew25" merge="ew25" size="32768" crc="9eb47dfb" sha1="bb1e8a3a47f447f3a983ea51943d3081d56ad9a4"/>
	</game>

	<game name="ffantasy" sourcefile="dec0.c" cloneof="hippodrm" romof="hippodrm">
		<description>Fighting Fantasy (Japan revision 2)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ev06" size="65536" crc="6c794f1a" sha1="ab7996917bea99850aef5a0890485dd27778cd99"/>
		<rom name="ev10" size="65536" crc="c4e7116b" sha1="1e665ba150e08ceb1c0d5f7b7e777f3d60997811"/>
		<rom name="ev13" size="65536" crc="b787dcc9" sha1="7fce9d2040bcb2483419ea1cafed538bb8aba4f9"/>
		<rom name="ev14" size="65536" crc="686f72c1" sha1="41d4fc1208d779f3428990a96586f6a555c28562"/>
		<rom name="ev15" size="65536" crc="1d80f797" sha1="1b6878155367350ff826593ea73bda5b893c1823"/>
		<rom name="ev17" size="65536" crc="045509d4" sha1="ebbd71de8e8492ff6321e3ede0d98d9ed462de01"/>
		<rom name="ew00" merge="ew00" size="65536" crc="e9b427a6" sha1="b334992846771739d31756724138b82f897dfad5"/>
		<rom name="ew03" merge="ew03" size="65536" crc="b606924d" sha1="b759fcec10b333465cf5cd1b30987bf2d62186b2"/>
		<rom name="ew04" merge="ew04" size="32768" crc="9871b98d" sha1="2b6c46bc2b10a28946d6ad8251e1a156a0b99947"/>
		<rom name="ew05" merge="ew05" size="65536" crc="c76d65ec" sha1="620990acaf2fd7f3fbfe7135a17ac0195feb8330"/>
		<rom name="ew07" merge="ew07" size="65536" crc="470b6989" sha1="16b292d8a3a54048bf29f0b4f41bb6ca049b347c"/>
		<rom name="ew08" merge="ew08" size="65536" crc="53010534" sha1="8b996e48414bacd009e05ff49848884ecf15d967"/>
		<rom name="ew11" merge="ew11" size="65536" crc="f2e007fc" sha1="da30ad3725b9bc4a07dbb1afa05f145c3574c84c"/>
		<rom name="ew12" merge="ew12" size="65536" crc="a2d244bc" sha1="ff2391efc480f36a302650691f8a7a620b86d99a"/>
		<rom name="ew16" merge="ew16" size="65536" crc="96233177" sha1="929a1b7fb65ab33277719b84517ff57da563f875"/>
		<rom name="ew18" merge="ew18" size="32768" crc="78d3d764" sha1="e8f77a23bd4f4d268bec7c0153fb957acd07cdee"/>
		<rom name="ew19" merge="ew19" size="32768" crc="6b80d7a3" sha1="323162e7e0ce16f6244d8d98fdb2396ffef87e82"/>
		<rom name="ew20" merge="ew20" size="32768" crc="ce9f5de3" sha1="b8af33f52ca3579a45b41395751697a58931f9d6"/>
		<rom name="ew21" merge="ew21" size="32768" crc="487a7ba2" sha1="7d52cc1517def8426355e8281440ec5e617d1121"/>
		<rom name="ew22" merge="ew22" size="32768" crc="e55669aa" sha1="2a9b0e85bb81ff87a108e08b28e19b7b469463e4"/>
		<rom name="ew23" merge="ew23" size="32768" crc="9ecf479e" sha1="a8d4c1490f12e1b15d53a2a97147920dcb638378"/>
		<rom name="ew24" merge="ew24" size="32768" crc="4e1bc2a4" sha1="d7d4c42fd932722436f1847929088e46d03184bd"/>
		<rom name="ew25" merge="ew25" size="32768" crc="9eb47dfb" sha1="bb1e8a3a47f447f3a983ea51943d3081d56ad9a4"/>
		<rom name="ff-01-2.bin" size="65536" crc="9f617cb4" sha1="447ea4e57dd6b23aaf48e5e14c7893277730c7d9"/>
		<rom name="ff-02-2.bin" size="65536" crc="29fc22a7" sha1="73cbd47c34bee22c16a69cfc6037a60dc30effe8"/>
	</game>

	<game name="fghthist" sourcefile="deco32.c">
		<description>Fighter&apos;s History (US)</description>
		<year>1993</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kz00-1.1f" size="524288" crc="3a3dd15c" sha1="689b51adf73402b12191a75061b8e709468c91bc"/>
		<rom name="kz01-1.2f" size="524288" crc="86796cd6" sha1="c397c07d7a1d03ba96ccb2fe7a0ad25b8331e945"/>
		<rom name="kz02.18k" size="65536" crc="5fd2309c" sha1="2fb7af54d5cd9bf7dd6fb4f6b82aa52b03294f1f"/>
		<rom name="mb7124h.8j" size="512" crc="7294354b" sha1="14fe42ad5d26d022c0fe9a46a4a9017af2296f40"/>
		<rom name="mbf00-8.bin" size="1048576" crc="d3e9b580" sha1="fc4676e0ecc6c32441ff66fa1f990cc3158237db"/>
		<rom name="mbf01-8.bin" size="1048576" crc="0c6ed2eb" sha1="8e37ef4b1f0b6d3370a08758bfd602cb5f221282"/>
		<rom name="mbf02-16.bin" size="2097152" crc="c19c5953" sha1="e6ed26f932c6c86bbd1fc4c000aa2f510c268009"/>
		<rom name="mbf03-16.bin" size="2097152" crc="37d25c75" sha1="8219d31091b4317190618edd8acc49f97cba6a1e"/>
		<rom name="mbf04-16.bin" size="2097152" crc="f6a23fd7" sha1="74e5559f17cd591aa25d2ed6c34ac9ed89e2e9ba"/>
		<rom name="mbf05-16.bin" size="2097152" crc="137be66d" sha1="3fde345183ce04a7a65b4cedfd050d771df7d026"/>
		<rom name="mbf06.bin" size="524288" crc="fb513903" sha1="7727a49ff7977f159ed36d097020edef3b5b36ba"/>
		<rom name="mbf07.bin" size="524288" crc="51d4adc7" sha1="22106ed7a05db94adc5a783ce34529e29d24d41a"/>
	</game>

	<game name="fghthsta" sourcefile="deco32.c" cloneof="fghthist" romof="fghthist">
		<description>Fighter&apos;s History (US Alternate Hardware)</description>
		<year>1993</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="kz02.18k" merge="kz02.18k" size="65536" crc="5fd2309c" sha1="2fb7af54d5cd9bf7dd6fb4f6b82aa52b03294f1f"/>
		<rom name="le-00.1f" size="524288" crc="a5c410eb" sha1="e2b0cb2351782e1155ecc4029010beb7326fd874"/>
		<rom name="le-01.2f" size="524288" crc="7e148aa2" sha1="b21e16604c4d29611f91d629deb9f041eaf41e9b"/>
		<rom name="mb7124h.8j" merge="mb7124h.8j" size="512" crc="7294354b" sha1="14fe42ad5d26d022c0fe9a46a4a9017af2296f40"/>
		<rom name="mbf00-8.bin" merge="mbf00-8.bin" size="1048576" crc="d3e9b580" sha1="fc4676e0ecc6c32441ff66fa1f990cc3158237db"/>
		<rom name="mbf01-8.bin" merge="mbf01-8.bin" size="1048576" crc="0c6ed2eb" sha1="8e37ef4b1f0b6d3370a08758bfd602cb5f221282"/>
		<rom name="mbf02-16.bin" merge="mbf02-16.bin" size="2097152" crc="c19c5953" sha1="e6ed26f932c6c86bbd1fc4c000aa2f510c268009"/>
		<rom name="mbf03-16.bin" merge="mbf03-16.bin" size="2097152" crc="37d25c75" sha1="8219d31091b4317190618edd8acc49f97cba6a1e"/>
		<rom name="mbf04-16.bin" merge="mbf04-16.bin" size="2097152" crc="f6a23fd7" sha1="74e5559f17cd591aa25d2ed6c34ac9ed89e2e9ba"/>
		<rom name="mbf05-16.bin" merge="mbf05-16.bin" size="2097152" crc="137be66d" sha1="3fde345183ce04a7a65b4cedfd050d771df7d026"/>
		<rom name="mbf06.bin" merge="mbf06.bin" size="524288" crc="fb513903" sha1="7727a49ff7977f159ed36d097020edef3b5b36ba"/>
		<rom name="mbf07.bin" merge="mbf07.bin" size="524288" crc="51d4adc7" sha1="22106ed7a05db94adc5a783ce34529e29d24d41a"/>
	</game>

	<game name="fghthstw" sourcefile="deco32.c" cloneof="fghthist" romof="fghthist">
		<description>Fighter&apos;s History (World)</description>
		<year>1993</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fhist00.bin" size="524288" crc="fe5eaba1" sha1="c8a3784af487a1bbd2150abf4b1c8f3ad33da8a4"/>
		<rom name="fhist01.bin" size="524288" crc="3fb8d738" sha1="2fca7a3ea483f01c97fb28a0adfa6d7980d8236c"/>
		<rom name="kz02.18k" merge="kz02.18k" size="65536" crc="5fd2309c" sha1="2fb7af54d5cd9bf7dd6fb4f6b82aa52b03294f1f"/>
		<rom name="mb7124h.8j" merge="mb7124h.8j" size="512" crc="7294354b" sha1="14fe42ad5d26d022c0fe9a46a4a9017af2296f40"/>
		<rom name="mbf00-8.bin" merge="mbf00-8.bin" size="1048576" crc="d3e9b580" sha1="fc4676e0ecc6c32441ff66fa1f990cc3158237db"/>
		<rom name="mbf01-8.bin" merge="mbf01-8.bin" size="1048576" crc="0c6ed2eb" sha1="8e37ef4b1f0b6d3370a08758bfd602cb5f221282"/>
		<rom name="mbf02-16.bin" merge="mbf02-16.bin" size="2097152" crc="c19c5953" sha1="e6ed26f932c6c86bbd1fc4c000aa2f510c268009"/>
		<rom name="mbf03-16.bin" merge="mbf03-16.bin" size="2097152" crc="37d25c75" sha1="8219d31091b4317190618edd8acc49f97cba6a1e"/>
		<rom name="mbf04-16.bin" merge="mbf04-16.bin" size="2097152" crc="f6a23fd7" sha1="74e5559f17cd591aa25d2ed6c34ac9ed89e2e9ba"/>
		<rom name="mbf05-16.bin" merge="mbf05-16.bin" size="2097152" crc="137be66d" sha1="3fde345183ce04a7a65b4cedfd050d771df7d026"/>
		<rom name="mbf06.bin" merge="mbf06.bin" size="524288" crc="fb513903" sha1="7727a49ff7977f159ed36d097020edef3b5b36ba"/>
		<rom name="mbf07.bin" merge="mbf07.bin" size="524288" crc="51d4adc7" sha1="22106ed7a05db94adc5a783ce34529e29d24d41a"/>
	</game>

	<game name="firetrap" sourcefile="firetrap.c">
		<description>Fire Trap (US)</description>
		<year>1986</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="di00.bin" size="32768" crc="d0dad7de" sha1="8783ebf6ddfef32f6036913d403f76c1545b813d"/>
		<rom name="di01.bin" size="32768" crc="9bbae38b" sha1="dc1d3ed5da71bfb104fd54fc70c56833f31d281f"/>
		<rom name="di02.bin" size="32768" crc="3d1e4bf7" sha1="ee903b469619f49edb1727fb545c9a6085f50746"/>
		<rom name="di03.bin" size="8192" crc="46721930" sha1="a605fe993166e95c1602a35b548649ceae77bff2"/>
		<rom name="di04.bin" size="32768" crc="8e6e7eec" sha1="9cff147702620987346449e2f83ef9b2efef7798"/>
		<rom name="di05.bin" size="32768" crc="ec080082" sha1="3b034496bfa2aba9ed58ceba670d0364a9c2211d"/>
		<rom name="di06.bin" size="32768" crc="441d9154" sha1="340804e82d4aba8e9fcdd08cce0cfecefd2f77a9"/>
		<rom name="di07.bin" size="32768" crc="ef0a7e23" sha1="7c67ac27e6bde0f4943e8bed9898e730ae7ddd75"/>
		<rom name="di08.bin" size="32768" crc="c32a21d8" sha1="01898abf24aa40b13939afed96c990f430eb3bf1"/>
		<rom name="di09.bin" size="32768" crc="d11e28e8" sha1="3e91764f74d551e0984bac92daeab4e094e8dc13"/>
