	<game name="exerizrb" sourcefile="skyfox.c" cloneof="skyfox" romof="skyfox">
		<description>Exerizer (Japan) (bootleg)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1-a" size="32768" crc="5df72a5d" sha1="ca35ac06f3702fd650a584da2f442fbc61c00fce"/>
		<rom name="1-c" size="65536" crc="450e9381" sha1="f99b2ca73f1e4ba91b8066bb6d28d33b66a3ee81"/>
		<rom name="1-e" size="65536" crc="50a38c60" sha1="a4b8d530914d6c85b15940a7821b4365068de668"/>
		<rom name="1-g" size="65536" crc="c9bbfe5c" sha1="ce3f7d32baa8bb0bfc110877b5b5f4648ee959ac"/>
		<rom name="sfoxbprm.bin" merge="sfoxbprm.bin" size="256" crc="60d2ab41" sha1="e58a54f2aaee5c07136d5437e513d61fb18fbd9f"/>
		<rom name="sfoxgprm.bin" merge="sfoxgprm.bin" size="256" crc="fb73d434" sha1="4a9bd61fbdce9441753c5921f95ead5c4655957e"/>
		<rom name="sfoxrprm.bin" merge="sfoxrprm.bin" size="256" crc="79913c7f" sha1="e64e6a3eb55f37984cb2597c8ffba6bc3bad49c7"/>
		<rom name="skyfox10.bin" merge="skyfox10.bin" size="32768" crc="19f58f9c" sha1="6887216243b47152129448cbb4c7d52309feed03"/>
		<rom name="skyfox2.bin" merge="skyfox2.bin" size="32768" crc="e15e0263" sha1="005934327834aed46b17161aef82117ee508e9c4"/>
		<rom name="skyfox4.bin" merge="skyfox4.bin" size="65536" crc="358053bb" sha1="589e3270eda0d44e73fbc7ac06e782f332920b39"/>
		<rom name="skyfox6.bin" merge="skyfox6.bin" size="65536" crc="cc37e15d" sha1="80806df6185f7b8c2d3ab98420ca514df3e63c8d"/>
		<rom name="skyfox8.bin" merge="skyfox8.bin" size="65536" crc="0e3edc49" sha1="3d1c59ecaabe1c9517203b7e814db41d5cff0cd4"/>
		<rom name="skyfox9.bin" merge="skyfox9.bin" size="32768" crc="0b283bf5" sha1="5b14d0beea689ee7e9174017e5a127435df4fbe3"/>
	</game>

	<game name="f1gpstar" sourcefile="cischeat.c">
		<description>Grand Prix Star</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="90015-01.w06" size="524288" crc="ce4bfe6e" sha1="d428eb3d5da3bd080957c585c5b72b94a7849fca"/>
		<rom name="90015-02.w07" size="524288" crc="fcbecc9b" sha1="0670c276730ee282ef8c9599c00571b8d97725ab"/>
		<rom name="90015-03.w08" size="524288" crc="ccf5b158" sha1="06250762646e0da1fb71fd7b638492eaab3f5b7f"/>
		<rom name="90015-04.w09" size="524288" crc="5b324c81" sha1="ce61f2ea29086a74bdcf9f4df8e2edb749e41da5"/>
		<rom name="90015-05.w10" size="524288" crc="8eb48a23" sha1="e394eb013dd1fdc1c30616ce356bebd187453d08"/>
		<rom name="90015-06.w11" size="524288" crc="32063a68" sha1="587d35edec2755df11f4d63ff7bfd134a0f9fb36"/>
		<rom name="90015-07.w12" size="524288" crc="0d0d54f3" sha1="8040945ea8f9487f0527140c90d6a66965c27ff4"/>
		<rom name="90015-08.w14" size="524288" crc="f48a42c5" sha1="5caf50fbde682d7d1e4ec0cceacf0db7682b72a9"/>
		<rom name="90015-09.w13" size="524288" crc="55f49315" sha1="ad338cb53149ccea2dbe5ad890433c9f09a8211c"/>
		<rom name="90015-10.w15" size="524288" crc="678be0cb" sha1="3857b549170b62b29644cf5ebdd4aac1afa9e420"/>
		<rom name="90015-20.r45" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
		<rom name="90015-21.r46" size="524288" crc="6f30211f" sha1="aedba39fc6aab7847a3a2314e152bc00615cbd72"/>
		<rom name="90015-22.r47" size="524288" crc="05a9a5da" sha1="807c43c3ee76bce8e4874fa51d2453917b1e4f3b"/>
		<rom name="90015-23.r48" size="524288" crc="58e9c6d2" sha1="b81208819dbc5887183855001c72d0d91d32fc4b"/>
		<rom name="90015-24.r49" size="524288" crc="abd6c91d" sha1="ccbf47a37008a0ec64d7058225e6ba991b559a39"/>
		<rom name="90015-25.r50" size="524288" crc="7ded911f" sha1="d0083c17266f03f70f2d4b2953237fed0cb0696c"/>
		<rom name="90015-26.r51" size="524288" crc="18a6c663" sha1="b39cbb4b6d09150c7d1a8cf2cd3a96b61c265d83"/>
		<rom name="90015-27.r52" size="524288" crc="7378c82f" sha1="3e65064a36393b5d6ecb118a560f3fccc5b3c3c2"/>
		<rom name="90015-28.r53" size="524288" crc="9944dacd" sha1="722a0c152ef97830d5ab6251d5447293d951261f"/>
		<rom name="90015-29.r54" size="524288" crc="2cdec370" sha1="9fd8e8d6783a6c820d1f580a8872b5cc59641aa9"/>
		<rom name="90015-30.r55" size="524288" crc="47e37604" sha1="114eb01d3258bf481c01a8378f5f08b2bdeffbba"/>
		<rom name="90015-31.r56" size="524288" crc="0c8f0e2b" sha1="6b0917a632c6beaca018146b6be66a3561b863b3"/>
		<rom name="90015-32.r57" size="524288" crc="9c921cfb" sha1="006d4af6dbbc34bee05f3620ba0a947a568a2400"/>
		<rom name="90015-33.w31" size="524288" crc="6121d247" sha1="213c7c45bc3d57c09778b1d58dbb5fe26d0b2477"/>
		<rom name="90015-34.w32" size="524288" crc="2ca9b062" sha1="c01b8020b409d826c0ae69c153fdc5d89241771e"/>
		<rom name="9188a-1.v10" size="131072" crc="109d2913" sha1="e117556481e801d51b8526a143bc202dda222f7f"/>
		<rom name="9188a-11.v10" size="131072" crc="de292ea3" sha1="04ed19045edb4edfff2b8fedac37c4a3352dfa76"/>
		<rom name="9188a-16.v10" size="131072" crc="ef0f7ca9" sha1="98ad687fdab67dd9f54b50cf21fd10ac34b61e7a"/>
		<rom name="9188a-21.v10" size="262144" crc="3e098d77" sha1="0bf7e8ca36086a7ae3d44a10b4ca43f869403eb0"/>
		<rom name="9188a-22.v20" size="262144" crc="de15c9ca" sha1="f356b02ca66b7e8ab0293e6e28fcd3f7996c80c8"/>
		<rom name="9188a-26.v10" size="262144" crc="0b76673f" sha1="cf29333ffb51250ae2d5363d612260f536cd15af"/>
		<rom name="9188a-27.v20" size="262144" crc="0a9d3896" sha1="5e3332a1b779dead1e4f9ef274a2f168721db0ed"/>
		<rom name="9188a-30.v10" size="131072" crc="0ef1fbf1" sha1="28fa0b677e70833954a5fc2fdce233d0dec4f43c"/>
		<rom name="9188a-6.v10" size="131072" crc="18ba0340" sha1="e46e10a350f18cf3a46c0d3a0cb08fc369fced6d"/>
		<rom name="9190a-1.v11" size="131072" crc="7cccadaf" sha1="d1b79fbd0e27e8d479ef533fa00b18d1f2982dda"/>
		<rom name="9190a-2.v11" size="131072" crc="acb2fd80" sha1="bbed505ce745490ae11df8efdd3633181cfd4dec"/>
		<rom name="ch9072-4" size="4096" crc="5bc23535" sha1="2fd1b7184175c416b19e6570de7ecb0d897deb9a"/>
		<rom name="ch9072-5" size="4096" crc="0efac5b4" sha1="a3e945aaf142bb62e0e791b8ca49a34891f31077"/>
		<rom name="ch9072-6" size="4096" crc="76ff63c5" sha1="652754533cc14773f4d7590a65183349eed9eb62"/>
		<rom name="ch9072-8" size="4096" crc="ca04bace" sha1="3771ef4bf7983e97e3346309fcb0271e17a6d359"/>
		<rom name="pr88004q" size="512" crc="9327dc37" sha1="cfe7b144cdcd76170d47f1c4e0f72b6d4fca0c8d"/>
		<rom name="pr88004w" size="256" crc="3d648467" sha1="bf8dbaa2176c801f7370313425c87f0eefe8a3a4"/>
		<rom name="pr90015a" size="2048" crc="777583db" sha1="8fd060a68fbb6156feb55afcfc5afd95999a8a62"/>
		<rom name="pr90015b" size="256" crc="be240dac" sha1="6203b73c1a5e09e525380a78b555c3818929d5eb"/>
	</game>

	<game name="f1gpstr2" sourcefile="cischeat.c">
		<description>F-1 Grand Prix Star II</description>
		<year>1993</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="90015-01.14" size="524288" crc="ce4bfe6e" sha1="d428eb3d5da3bd080957c585c5b72b94a7849fca"/>
		<rom name="90015-01.79" size="524288" crc="ce4bfe6e" sha1="d428eb3d5da3bd080957c585c5b72b94a7849fca"/>
		<rom name="90015-02.15" size="524288" crc="fcbecc9b" sha1="0670c276730ee282ef8c9599c00571b8d97725ab"/>
		<rom name="90015-02.80" size="524288" crc="fcbecc9b" sha1="0670c276730ee282ef8c9599c00571b8d97725ab"/>
		<rom name="90015-03.16" size="524288" crc="ccf5b158" sha1="06250762646e0da1fb71fd7b638492eaab3f5b7f"/>
		<rom name="90015-03.81" size="524288" crc="ccf5b158" sha1="06250762646e0da1fb71fd7b638492eaab3f5b7f"/>
		<rom name="90015-04.17" size="524288" crc="5b324c81" sha1="ce61f2ea29086a74bdcf9f4df8e2edb749e41da5"/>
		<rom name="90015-04.82" size="524288" crc="5b324c81" sha1="ce61f2ea29086a74bdcf9f4df8e2edb749e41da5"/>
		<rom name="90015-35.54" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
		<rom name="90015-35.67" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
		<rom name="9188a-1.2" size="131072" crc="e4d83b4f" sha1="4022521e43f6361c5e04a604f8a7fa1e60a2ac99"/>
		<rom name="9188a-11.46" size="131072" crc="4d2afddf" sha1="108ddbb6a008d390e43d88efd10d99b599c1d75d"/>
		<rom name="9188a-16.70" size="131072" crc="3b3d57a0" sha1="2ad367fc938c385160a014b994fe45d1791d4ddb"/>
		<rom name="9188a-21.91" size="262144" crc="c5a5807e" sha1="15493030d154579d2095c7304dd843aed09a69ec"/>
		<rom name="9188a-22.92" size="262144" crc="f229332b" sha1="f7037515d77a1f42ce555b8baa15075d7009a5c6"/>
		<rom name="9188a-25.123" size="524288" crc="000c83d2" sha1="656e4553873ad945bbd770166cc3add287e525dd"/>
		<rom name="9188a-26.124" size="262144" crc="8690bb79" sha1="8ef822cf8371cb209c30cfe5c4d5e8b36392f732"/>
		<rom name="9188a-27.125" size="262144" crc="ee60b894" sha1="92247cd3b0e3fb2ed0ad27062d1cc13dadb21465"/>
		<rom name="9188a-28.152" size="524288" crc="e734f8ea" sha1="efed2ce4a23d16a38872892c25fa9824ca0fed8e"/>
		<rom name="9188a-30.174" size="131072" crc="c5906023" sha1="6006c86995abef1442232ff5fbd68c2a37038d1f"/>
		<rom name="9188a-6.27" size="131072" crc="68faa23b" sha1="b18c407cc1273295ec9fc30af191fccd94447ae8"/>
		<rom name="92021-01.14" size="524288" crc="06e50be4" sha1="60ced74d97ac5f641b7e721484abbe74522fe3ba"/>
		<rom name="92021-02.15" size="524288" crc="d0582ad8" sha1="b343a6525bb9d7dbb288ddec392b23e85ae150bb"/>
		<rom name="92021-03.16" size="524288" crc="1f041f65" sha1="cc4defe3675b30e7de4b3e1eb580a71af4c36bc6"/>
		<rom name="92021-04.17" size="524288" crc="3a2e6b1e" sha1="350465ade24c16e4fe39613f89bf3e7277cdd31e"/>
		<rom name="92021-05.61" size="524288" crc="88bb6db1" sha1="54413c41a4d02137aebc2a4866a38aadfe64825a"/>
		<rom name="92021-06.62" size="524288" crc="f1423efe" sha1="bd45ba2b7908d10dc4df10b9c04dca6830894d2a"/>
		<rom name="92021-07.63" size="524288" crc="258d524a" sha1="f2ba03b7fec81377b032476703cafe0fe79f6a2a"/>
		<rom name="92021-08.64" size="524288" crc="54ff00c4" sha1="f86f16c77b211206fbe39efa278634db8a3eaf75"/>
		<rom name="92021-11.1" size="1048576" crc="fec883a7" sha1="a17ca17fa37b35c5f28cede52efa91afe566a95a"/>
		<rom name="92021-12.2" size="1048576" crc="df283a7e" sha1="4e9eed9475186e6f94d9ef84a798fa807fb37903"/>
		<rom name="92021-13.11" size="1048576" crc="1ceb593a" sha1="e8428c42d10aa0d26717176b1bdea9a4a1d3e5f3"/>
		<rom name="92021-14.12" size="1048576" crc="673c2c61" sha1="5e04ac452ffd0747beaa42daca873a09cf179b18"/>
		<rom name="92021-15.21" size="1048576" crc="66e8b197" sha1="10f6c5beb4ab57fbd1940db0e15d07df486e4351"/>
		<rom name="92021-16.22" size="1048576" crc="1f672dd8" sha1="f75b8f3f9512e2ef085170888e621f54ee94f9d5"/>
		<rom name="92116-1.4" size="524288" crc="8da37b9d" sha1="ffc67901d087e63bfbb36d15d75c57f6847ef6ea"/>
		<rom name="92116-2.18" size="524288" crc="8c06cded" sha1="789d620dddfebc1343d424fccd03dd51b58c50fa"/>
		<rom name="92116-3.37" size="131072" crc="2a541095" sha1="934ef9b6bbe3f6e2e2649dde5671547b955ffc7c"/>
		<rom name="92116-4.38" size="131072" crc="70da1825" sha1="7f2077e9b40d5acf4da3f6bcc5d7b92d6d08f861"/>
		<rom name="92116-5.116" size="262144" crc="da16db49" sha1="a07fb706b0c93a83148a9fdaaca1bc5414bfe286"/>
		<rom name="92116-6.117" size="262144" crc="1f1e147a" sha1="ebedcdad9cfda8fa3b5c2653232209da5be237e1"/>
		<rom name="ch9072_4.39" size="8192" crc="b45b4dc0" sha1="b9fae0c9ac2d40f0a202c538d866d5f2941ba8dd"/>
		<rom name="ch9072_5.33" size="8192" crc="e122916b" sha1="86d5ecc7ecc6f175ecb28459697ef33e1ee06860"/>
		<rom name="ch9072_6.35" size="8192" crc="05d95bf7" sha1="78181cf71f22c090a1e62823a43757353a9ef6ab"/>
		<rom name="ch9072_8.59" size="8192" crc="6bf52596" sha1="bf4e7e7df3daae4aa6a441b58b15a435aa45630e"/>
		<rom name="pr88004q.105" size="512" crc="9327dc37" sha1="cfe7b144cdcd76170d47f1c4e0f72b6d4fca0c8d"/>
		<rom name="pr88004w.66" size="256" crc="3d648467" sha1="bf8dbaa2176c801f7370313425c87f0eefe8a3a4"/>
		<rom name="pr90015a.117" size="2048" crc="777583db" sha1="8fd060a68fbb6156feb55afcfc5afd95999a8a62"/>
		<rom name="pr90015b.153" size="256" crc="be240dac" sha1="6203b73c1a5e09e525380a78b555c3818929d5eb"/>
	</game>

	<game name="f1superb" sourcefile="ms32.c">
		<description>F1 Super Battle</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="f1sb1.bin" size="2097152" crc="53a3a97b" sha1="c8cd501ae10d9eb48a02e4e59a1ce389a27afc44"/>
		<rom name="f1sb10.bin" size="2097152" crc="893d7f4b" sha1="b2734f20f703a0dcf8b1fdaebf2b6198b2fb0f51"/>
		<rom name="f1sb11.bin" size="2097152" crc="0b848bb5" sha1="e4c0e434add151112352d6068e5de1a7098e6346"/>
		<rom name="f1sb12.bin" size="2097152" crc="edecd5f4" sha1="9b86802d08e5c8ec1a6dcea75dc8f050d3e96970"/>
		<rom name="f1sb13.bin" size="2097152" crc="36565a99" sha1="db08ff3107dcc07ca31140715d7d4b7bd27fa4c5"/>
		<rom name="f1sb14.bin" size="2097152" crc="c0c20490" sha1="9e93beae38c5cfca9f381b4d134c1d95cfa2223a"/>
		<rom name="f1sb15.bin" size="2097152" crc="575a146e" sha1="bf67a89ac3145d38564b9dbc3c650c9d5f2bcd92"/>
		<rom name="f1sb16.bin" size="2097152" crc="a2d017a1" sha1="6c1dd67a1c9c18d69f7dbf7d4637671809be5c89"/>
		<rom name="f1sb17.bin" size="2097152" crc="2b9739d5" sha1="db9e93fe79dfa041584730df9cc678caad073251"/>
		<rom name="f1sb18.bin" size="2097152" crc="c49055ff" sha1="6038dc497583229060ad686090d6940c0a3d1558"/>
		<rom name="f1sb19.bin" size="2097152" crc="b7cacf0d" sha1="cea52b1062cf154ccba11640798902b0f9ddeb77"/>
		<rom name="f1sb2.bin" size="2097152" crc="a452f50a" sha1="3782a37203b652ea5df5b04dc74a0fdace7b14cc"/>
		<rom name="f1sb20.bin" size="2097152" crc="fa349897" sha1="31e08aa2821e409057e3094333b9ecbe04a6a38a"/>
		<rom name="f1sb21.bin" size="262144" crc="e131e1c7" sha1="33f95a074930c49548069518d8c6dcde7fa25627"/>
		<rom name="f1sb23.bin" size="2097152" crc="bfefa3ab" sha1="7770cc9b091e258ede7f2780df61a592cc008dd7"/>
		<rom name="f1sb24.bin" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="f1sb26.bin" size="524288" crc="042fccd5" sha1="4a69de3aef51adad502d54987468170b9e7bb8ac"/>
		<rom name="f1sb27.bin" size="524288" crc="5f96cf32" sha1="c9c64576a8bb81a8e8bbe30b054ed33afd760b93"/>
		<rom name="f1sb28.bin" size="524288" crc="cfda8003" sha1="460146556f606bf213d7e2ab29d2eb8827131bd0"/>
		<rom name="f1sb29.bin" size="524288" crc="f21f1481" sha1="97a97ff3b9a71b1a024d8f2cfe57a1d02cec5ea4"/>
		<rom name="f1sb2b.bin" size="2097152" crc="18d73b16" sha1="f06f4d31b15658cc1e1b559ae3b8a90b797546ca"/>
		<rom name="f1sb3.bin" size="2097152" crc="265d068c" sha1="a2a7850fbc2a04e448f772544d2f6925f9aaf99c"/>
		<rom name="f1sb31.bin" size="2097152" crc="1d0d2efd" sha1="e6446ef9c71be9316c286157f71e0043347c6a5c"/>
		<rom name="f1sb32.bin" size="524288" crc="1b31fcce" sha1="354cc6f43cd3bf3ba921ac8c5631ab993bedf563"/>
		<rom name="f1sb3b.bin" size="2097152" crc="ce728fe0" sha1="e0fd7b8f4d3dc9e2b15ddf027c61e67e5c1f22b5"/>
		<rom name="f1sb4.bin" size="2097152" crc="0ccc66fd" sha1="07ffef821300386224a7743e8f83088e3437c6db"/>
		<rom name="f1sb4b.bin" size="2097152" crc="077180c5" sha1="ab16739da709ecdbbb1264beba349ef6ecf3f8b1"/>
		<rom name="f1sb5.bin" size="2097152" crc="bff4271b" sha1="dc5672f51348fe0a79352eeafaeeefd78428fe5a"/>
		<rom name="f1sb5b.bin" size="2097152" crc="efabc47d" sha1="195afde8a1f45da4fc04c3080a3cf5fdfff7be5e"/>
		<rom name="f1sb6.bin" size="2097152" crc="6caf48ec" sha1="18ea445970285950c61c8eff74a3ab6387816990"/>
		<rom name="f1sb7.bin" size="2097152" crc="a5458947" sha1="7743d67a167f6eecfac6614d1336c6df425e5e95"/>
		<rom name="f1sb8.bin" size="2097152" crc="ba3f1533" sha1="3ff1c4cca8358fc8daf0d2c381672569085ac9ae"/>
		<rom name="f1sb9.bin" size="2097152" crc="66b12e1f" sha1="4dc3f162a5116403cc0c491af335208672c8e9af"/>
	</game>

	<game name="fcombat" sourcefile="fcombat.c">
		<description>Field Combat</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="fcomba10.d12" size="16384" crc="908f154c" sha1="b3761ee60d4a5ea36376759875105d23c57b4bf2"/>
		<rom name="fcombat1.t5" size="16384" crc="a0cc1216" sha1="3a8963ffde2ff4a3f428369133f94bb37717cae5"/>
		<rom name="fcombat2.t9" size="16384" crc="30cb0c14" sha1="8b5b6a4efaca2f138709184725e9e0e0b9cfc4c7"/>
		<rom name="fcombat3.10t" size="16384" crc="e8511da0" sha1="bab5c9244c970b97c025381c37ad372aa3b5cddf"/>
		<rom name="fcombat4.p3" size="16384" crc="efe098ab" sha1="fe64a5e9170835d242368109b1b221b0f8090e7e"/>
		<rom name="fcombat5.l3" size="16384" crc="96194ca7" sha1="087d6ac8f93f087cb5e378dbe9a8cfcffa2cdddc"/>
		<rom name="fcombat6.f3" size="16384" crc="97282729" sha1="72db0593551c2d15631341bf621b96013b46ce72"/>
		<rom name="fcombat7.l11" size="8192" crc="54e978ef" sha1="834f428f8d3e6b2cd865db8d2a0e069484a98316" status="baddump"/>
		<rom name="fcombat8.d10" size="16384" crc="e810941e" sha1="19ae85af0bf245caf3afe10d65e618cfb47d33c2"/>
		<rom name="fcombat9.d11" size="16384" crc="f95988e6" sha1="25876652decca7ec1e9b37a16536c15ca2d1cb12"/>
		<rom name="fcprom_a.c2" size="32" crc="7ac480f0" sha1="f491fe4da19d8c037e3733a5836de35cc438907e"/>
		<rom name="fcprom_b.c4" size="256" crc="ac9049f6" sha1="57aa5b5df3e181bad76149745a422c3dd1edad49"/>
		<rom name="fcprom_c.a9" size="256" crc="768ac120" sha1="ceede1d6cbeae08da96ef52bdca2718a839d88ab"/>
		<rom name="fcprom_d.k12" size="256" crc="9a348250" sha1="faf8db4c42adee07795d06bea20704f8c51090ff"/>
	</game>

	<game name="formatz" sourcefile="aeroboto.c">
		<description>Formation Z</description>
		<year>1984</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="10a" size="256" crc="e8733c8f" sha1="105b44c9108ee173a417f8c79ec8381f824dd675"/>
		<rom name="10b" size="256" crc="00df8809" sha1="f4539c052a5ce8a63662db070c3f52139afef23d"/>
		<rom name="10c" size="256" crc="b756dd6d" sha1="ea79f87f84ded2f0a66458af24cbc792e5ff77e3"/>
		<rom name="format_z.1" size="4096" crc="5739afd2" sha1="3a645bc8a5ac69f1dc878a589c580f2bf033d3cb"/>
		<rom name="format_z.2" size="4096" crc="3a821391" sha1="476507ba5e5d64ca3729244590beadb9b3a6a018"/>
		<rom name="format_z.3" size="4096" crc="7d1aec79" sha1="bb19d6c91a14df26706226cfe22853bb8383c63d"/>
		<rom name="format_z.4" size="8192" crc="910375a0" sha1="1044e0f45ce34c15986d9ab520c0e7d08fd46dde"/>
		<rom name="format_z.5" size="8192" crc="ba50be57" sha1="aa37b644e8c1944b4c0ba81164d5a52be8ab491f"/>
		<rom name="format_z.6" size="16384" crc="baa0d745" sha1="72b6cf31c9bbf9b5c55ef3f4ca5877ce576beda9"/>
		<rom name="format_z.7" size="16384" crc="986e6052" sha1="4d39eda38fa17695f8217b0032a750cbe71c5674"/>
		<rom name="format_z.8" size="16384" crc="81a2416c" sha1="d43c6bcc079847cb4c8e77fdc4d9d5bb9c2cc41a"/>
		<rom name="format_z.9" size="4096" crc="6b9215ad" sha1="3ab416d070bf6b9a8be3e19d4dbc3a399d9ab5cb"/>
	</game>

	<game name="gametngk" sourcefile="ms32.c">
		<description>The Game Paradise - Master of Shooting! / Game Tengoku - The Game Paradise</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mr94041.01" size="2097152" crc="3f99adf7" sha1="cbb8d2fc253b0c58e7eb9286c66e6b36daf9d4af"/>
		<rom name="mr94041.02" size="2097152" crc="c3c5ae69" sha1="5ed7f57a7139f87c680c68e44ea4022b917a9381"/>
		<rom name="mr94041.03" size="2097152" crc="d858b6de" sha1="a06cf529c9508c8c8508894e2e004373edd9debf"/>
		<rom name="mr94041.04" size="2097152" crc="8c96ca20" sha1="097cab64ef8e515c59178c36171f87bed4b3d1e5"/>
		<rom name="mr94041.05" size="2097152" crc="ac664a0b" sha1="bd002822a38369599a1b5a7456957de1d9cd976e"/>
		<rom name="mr94041.06" size="2097152" crc="70dd0dd4" sha1="da648c16ad0cb12ac66656522da14392be7772c9"/>
		<rom name="mr94041.07" size="2097152" crc="a6966af5" sha1="3a65824f3f325af39d8e9932357ce9f8878f0321"/>
		<rom name="mr94041.08" size="2097152" crc="d7d2f73a" sha1="0eb28f4cdea73aa8fed0b62cbac6cd7d7694c2ee"/>
		<rom name="mr94041.09" size="2097152" crc="a33e6051" sha1="d6e34b022eb36dcfa8cfe6d6d1254f994b3b3dca"/>
		<rom name="mr94041.10" size="2097152" crc="b3497147" sha1="df7d8ea7ec3e3df5e0c6658f14995df5479181bf"/>
		<rom name="mr94041.11" size="2097152" crc="00dcdbc3" sha1="f7e34bc9f714ea81fc9855d90db792dd1e99bae8"/>
		<rom name="mr94041.12" size="2097152" crc="0ce48329" sha1="9c198cef998eb3b9c33123bd8cc02210498f82d9"/>
		<rom name="mr94041.13" size="2097152" crc="fba84caf" sha1="318270dbf825a8e0f315992c49a2dc34dd1df7c1"/>
		<rom name="mr94041.14" size="2097152" crc="2d6308bd" sha1="600b6ccdbb976301075e0b287124a9fd5fe7fc1b"/>
		<rom name="mr94041.21" size="262144" crc="38dcb837" sha1="29fdde54e52dec4ee39a6f2db8e0d67774320d15"/>
		<rom name="mr94041.26" size="524288" crc="e622e774" sha1="203c2a3563a337af4cec92a66e0fa410d901b01f"/>
		<rom name="mr94041.27" size="524288" crc="da862b9c" sha1="17dc6da08d7f5551c8f4bc4d9c416dbfc82d8397"/>
		<rom name="mr94041.28" size="524288" crc="b3738934" sha1="cd07572e55e83807e76179cfc6b97e0410067911"/>
		<rom name="mr94041.29" size="524288" crc="45154a45" sha1="4c7c2c6738fdfe54ebe41a0ac6222cbfce5d7757"/>
		<rom name="mr94041.30" size="524288" crc="c0f27b7f" sha1="874fe80aa4b46520f844ef6efa61f28eabccbc4f"/>
	</game>

	<game name="gingania" sourcefile="ginganin.c" cloneof="ginganin" romof="ginganin">
		<description>Ginga NinkyouDen (set 2)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="1.bin" size="65536" crc="0bd32d59" sha1="5ab2c0e4a1d9cafbd3448d981103508debd7ed96"/>
		<rom name="10.bin" size="16384" crc="48a20745" sha1="69855b0402feca4ba9632142e569c652ca05b9fa"/>
		<rom name="2.bin" size="65536" crc="6da1d8a3" sha1="ea81f2934fa7901563e886f3d600edd08ec0ea24"/>
		<rom name="gn_03.bin" merge="gn_03.bin" size="65536" crc="f1ba222c" sha1="780c0bd0045bac1e1bb3209576383db90504fbf3"/>
		<rom name="gn_04.bin" merge="gn_04.bin" size="65536" crc="0ed9133b" sha1="77f628e8ec28016efac2d906146865ca4ec54bd5"/>
		<rom name="gn_05.bin" merge="gn_05.bin" size="65536" crc="e76e10e7" sha1="b16f10a1a01b7b04221c9bf1b0d157e936bc5fb5"/>
		<rom name="gn_06.bin" merge="gn_06.bin" size="131072" crc="bdc65835" sha1="53222fc3ec15e641289abb754657b0d59b88b66b"/>
		<rom name="gn_07.bin" merge="gn_07.bin" size="65536" crc="c2b8eafe" sha1="a042a200efd4e7361e9ab516085c9fc8067e28b4"/>
		<rom name="gn_08.bin" merge="gn_08.bin" size="65536" crc="f7c73c18" sha1="102700e2217bcd1532af56ee6a00ad608c8217db"/>
		<rom name="gn_09.bin" merge="gn_09.bin" size="65536" crc="a5e07c3b" sha1="cdda02cd847330575612cb33d1bb38a5d50a3e6d"/>
		<rom name="gn_11.bin" merge="gn_11.bin" size="32768" crc="f0d0e605" sha1="0c541e8e036573be1d99ecb71fdb4568ca8cc269"/>
		<rom name="gn_12.bin" merge="gn_12.bin" size="65536" crc="c134a1e9" sha1="8bace0f0169e61f1b7254393fa9cad6dca09c335"/>
		<rom name="gn_13.bin" merge="gn_13.bin" size="65536" crc="1d3bec21" sha1="305823c78cad9288f918178e1c24cb0459ba2a6e"/>
		<rom name="gn_14.bin" merge="gn_14.bin" size="65536" crc="e73fe668" sha1="fa39fddd7448d3fc6b539506e33b951db205afa1"/>
		<rom name="gn_15.bin" merge="gn_15.bin" size="65536" crc="1b8ac9fb" sha1="1e5ee2a565fa262f1e48c1088d84c6f42d84b4e3"/>
	</game>

	<game name="ginganin" sourcefile="ginganin.c">
		<description>Ginga NinkyouDen (set 1)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="gn_01.bin" size="65536" crc="30256fcb" sha1="dc15e0da88ae5cabe0150f7290508c3d58c06c11"/>
		<rom name="gn_02.bin" size="65536" crc="4a4e012f" sha1="7c94a5b6b71e037af355f3aa4623be1f585db8dc"/>
		<rom name="gn_03.bin" size="65536" crc="f1ba222c" sha1="780c0bd0045bac1e1bb3209576383db90504fbf3"/>
		<rom name="gn_04.bin" size="65536" crc="0ed9133b" sha1="77f628e8ec28016efac2d906146865ca4ec54bd5"/>
		<rom name="gn_05.bin" size="65536" crc="e76e10e7" sha1="b16f10a1a01b7b04221c9bf1b0d157e936bc5fb5"/>
