		<rom name="mt_vo.bin" size="131072" crc="eb24bb2c" sha1="9fca04fba0249e8213dd164eb6829e1a5acbee65"/>
	</game>

	<game name="motorace" sourcefile="travrusa.c" cloneof="travrusa" romof="travrusa">
		<description>MotoRace USA</description>
		<year>1983</year>
		<manufacturer>Irem (Williams license)</manufacturer>
		<rom name="mmi6349.ij" merge="mmi6349.ij" size="512" crc="c9724350" sha1="1fac20cdc0a53d94e8f67b49d7dd71d1b9f1f7ef"/>
		<rom name="mr.cpu" size="8192" crc="89030b0c" sha1="dec4209385bbccff4a3c0d93d6507110ef841331"/>
		<rom name="mr1.3l" size="8192" crc="0904ed58" sha1="2776e031cb58f99103bc35299bffd7612d954608"/>
		<rom name="mr10.1a" merge="mr10.1a" size="4096" crc="a02ad8a0" sha1="aff80b506dbecabed2a36eb743693940f6a22d16"/>
		<rom name="mr2.3k" size="8192" crc="8a2374ec" sha1="7159731f5ef2485e3c822e3e8e51e9583dd1c6bc"/>
		<rom name="mr3.3j" size="8192" crc="2f04c341" sha1="ae990d9d4abdd7d6ef9d21aa62125fe2e0067623"/>
		<rom name="mr4.3n" size="8192" crc="5cf1a0d6" sha1="ef0883e71ee1e9c38cf3f444d9d8e79a08076b78"/>
		<rom name="mr5.3m" size="8192" crc="f75f2aad" sha1="e4a8a3da56cbc04f0c9041afac182d1bfceb1d0d"/>
		<rom name="mr6.3k" size="8192" crc="518889a0" sha1="70b417104ce86132cb5542813c1e0509b2260756"/>
		<rom name="mr7.3e" size="8192" crc="492a60be" sha1="9a3d6407b834eb7c3e3c8bb292ff124550a2787c"/>
		<rom name="mr8.3c" merge="mr8.3c" size="8192" crc="3a046dd1" sha1="65c1dd1c0b5fb72ac5c04e11a577308245e4b312"/>
		<rom name="mr9.3a" merge="mr9.3a" size="8192" crc="1cc3d3f4" sha1="e7ee365d43d783cb6b7df37c6edeadbed35318d9"/>
		<rom name="tbp18s.2" merge="tbp18s.2" size="32" crc="a1130007" sha1="9deb0eed75dd06e86f83c819a3393158be7c9dce"/>
		<rom name="tbp24s10.3" merge="tbp24s10.3" size="256" crc="76062638" sha1="7378a26cf455d9d3df90929dc665870514c34b54"/>
	</game>

	<game name="mpatrol" sourcefile="mpatrol.c">
		<description>Moon Patrol</description>
		<year>1982</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mp-s1.1a" size="4096" crc="561d3108" sha1="4998c68a9e9a8002251fa8f07aa1082444a9dc80"/>
		<rom name="mpa-1.3m" size="4096" crc="5873a860" sha1="8c03726d6e049c3edbc277440184e31679f78258"/>
		<rom name="mpa-2.3l" size="4096" crc="f4b85974" sha1="dfb2efb57378a20af6f20569f4360cde95596f93"/>
		<rom name="mpa-3.3k" size="4096" crc="2e1a598c" sha1="112c3c9678db8a8540a8df3708020c87fd10c91b"/>
		<rom name="mpa-4.3j" size="4096" crc="dd05b587" sha1="727961b0dafa4a96b580d51013336db2a18aff1e"/>
		<rom name="mpb-1.3n" size="4096" crc="9b72133a" sha1="1393ef92ae1ad58a4b62ca1660c0793d30a8b5e2"/>
		<rom name="mpb-2.3m" size="4096" crc="707ace5e" sha1="93c682e13e74bce29ced3a87bffb29569c114c3b"/>
		<rom name="mpc-1.1f" size="32" crc="26979b13" sha1="8c41a8cce4f3384c392a9f7a223a50d7be0e14a5"/>
		<rom name="mpc-2.2h" size="256" crc="7ae4cd97" sha1="bc0662fac82ffe65f02092d912b2c2b0c7a8ac2b"/>
		<rom name="mpc-3.1m" size="32" crc="6a57eff2" sha1="2d1c12dab5915da2ccd466e39436c88be434d634"/>
		<rom name="mpc-4.2a" size="512" crc="07f99284" sha1="dfc52958f2520e1ce4446dd4c84c91413bbacf76"/>
		<rom name="mpe-1.3l" size="4096" crc="c46a7f72" sha1="8bb7c9acaf6833fb6c0575b015991b873a305a84"/>
		<rom name="mpe-2.3k" size="4096" crc="c7aa1fb0" sha1="14c6c76e1d0db2c0745e5d6d33ea6945fac8e9ee"/>
		<rom name="mpe-3.3h" size="4096" crc="a0919392" sha1="8a090cb8d483a3d67c7360058e3fdd70e151cd62"/>
		<rom name="mpe-4.3f" size="4096" crc="cca6d023" sha1="fecb3059fb09897a096add9452b50aec55c07545"/>
		<rom name="mpe-5.3e" size="4096" crc="e3ee7f75" sha1="b03d0d56150d3e9da4a4c871338097b4f450b649"/>
	</game>

	<game name="mpatrolw" sourcefile="mpatrol.c" cloneof="mpatrol" romof="mpatrol">
		<description>Moon Patrol (Williams)</description>
		<year>1982</year>
		<manufacturer>Irem (Williams license)</manufacturer>
		<rom name="mp-s1.1a" merge="mp-s1.1a" size="4096" crc="561d3108" sha1="4998c68a9e9a8002251fa8f07aa1082444a9dc80"/>
		<rom name="mpa-1w.3m" size="4096" crc="baa1a1d4" sha1="7968a7f221e7f4c9c81ddc8de17f6568e17b9ea8"/>
		<rom name="mpa-2w.3l" size="4096" crc="52459e51" sha1="ae685b7848baa1b87a3f2bce97356286171e16d4"/>
		<rom name="mpa-3w.3k" size="4096" crc="9b249fe5" sha1="c01e0d572c4c163f3cf4b2aa9f4246427811b78d"/>
		<rom name="mpa-4w.3j" size="4096" crc="fee76972" sha1="c3166b027f89f61964ead804d3c2da387454c4c2"/>
		<rom name="mpb-1.3n" merge="mpb-1.3n" size="4096" crc="9b72133a" sha1="1393ef92ae1ad58a4b62ca1660c0793d30a8b5e2"/>
		<rom name="mpb-2.3m" merge="mpb-2.3m" size="4096" crc="707ace5e" sha1="93c682e13e74bce29ced3a87bffb29569c114c3b"/>
		<rom name="mpc-1.1f" merge="mpc-1.1f" size="32" crc="26979b13" sha1="8c41a8cce4f3384c392a9f7a223a50d7be0e14a5"/>
		<rom name="mpc-2.2h" merge="mpc-2.2h" size="256" crc="7ae4cd97" sha1="bc0662fac82ffe65f02092d912b2c2b0c7a8ac2b"/>
		<rom name="mpc-3.1m" merge="mpc-3.1m" size="32" crc="6a57eff2" sha1="2d1c12dab5915da2ccd466e39436c88be434d634"/>
		<rom name="mpc-4a.2a" size="512" crc="cb0a5ff3" sha1="d3f88b4e0c4858abac8b52105656ecece0cf4df9"/>
		<rom name="mpe-1.3l" merge="mpe-1.3l" size="4096" crc="c46a7f72" sha1="8bb7c9acaf6833fb6c0575b015991b873a305a84"/>
		<rom name="mpe-2.3k" merge="mpe-2.3k" size="4096" crc="c7aa1fb0" sha1="14c6c76e1d0db2c0745e5d6d33ea6945fac8e9ee"/>
		<rom name="mpe-3.3h" merge="mpe-3.3h" size="4096" crc="a0919392" sha1="8a090cb8d483a3d67c7360058e3fdd70e151cd62"/>
		<rom name="mpe-4w.3f" size="4096" crc="caaba2d9" sha1="7016a26c2d01e3209749598e993cd8ce91f12c88"/>
		<rom name="mpe-5w.3e" size="4096" crc="f56e01fe" sha1="93f582d63b9cd5c6dca207aa57b213c939cdda1d"/>
	</game>

	<game name="mrheli" sourcefile="m72.c" cloneof="bchopper" romof="bchopper">
		<description>Mr. HELI no Dai-Bouken</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="b-b0-.rom" merge="b-b0-.rom" size="65536" crc="b5b95776" sha1="4685b56071b916ce712c45f24da8068dd7e40ed1"/>
		<rom name="b-b1-.rom" merge="b-b1-.rom" size="65536" crc="74ca16ee" sha1="7984bc9a0b46e1b4a8ecac7528d57606305aad73"/>
		<rom name="b-b2-.rom" merge="b-b2-.rom" size="65536" crc="b82cca04" sha1="c12b95be311205181b01d15021bcf9f01ed3e0a3"/>
		<rom name="b-b3-.rom" merge="b-b3-.rom" size="65536" crc="a7afc920" sha1="92c75463ada39184e731b82ef2883ae6f1f67482"/>
		<rom name="c-v0-b.rom" merge="c-v0-b.rom" size="65536" crc="d0c27e58" sha1="fec76217cc0c04c723989c3ec127a2bd33d64c60"/>
		<rom name="mh-b-a0.bin" size="65536" crc="6a0db256" sha1="fa3a2dc03da5bbe06a9c9b3d4ed4fddb47c469ac"/>
		<rom name="mh-b-a1.bin" size="65536" crc="14ec9795" sha1="4842e076115efe9daf00dab8f61516d28c19baae"/>
		<rom name="mh-b-a2.bin" size="65536" crc="dfcb510e" sha1="2387cde4ec0bae176486e1f7541103fd557fe255"/>
		<rom name="mh-b-a3.bin" size="65536" crc="957e329b" sha1="9d48a0b84915e1cef0b0311a3581991dc83ee199"/>
		<rom name="mh-c-00.bin" size="131072" crc="dec4e121" sha1="92169b523f1600e994e016dc1959a52958e1d89d"/>
		<rom name="mh-c-10.bin" size="131072" crc="7aaa151e" sha1="efd980bb2eed7084354b7a4aa2f733cd2f876741"/>
		<rom name="mh-c-20.bin" size="131072" crc="eae0de74" sha1="3a2469c0eeb18131f989807afb50228f57ccea30"/>
		<rom name="mh-c-30.bin" size="131072" crc="01d5052f" sha1="5d5e70913bb7af48193c70209595f27a64fa6cac"/>
		<rom name="mh-c-h0.bin" size="65536" crc="e2ca5646" sha1="9f4fe2f0a45233325bd9336cabb925a1f625453b"/>
		<rom name="mh-c-h1.bin" size="65536" crc="8974e84d" sha1="39e05c80e805dde45f2fc5fc429b75f9b599089c"/>
		<rom name="mh-c-h3.bin" size="65536" crc="143f596e" sha1="f9d444eebcd53dac925d14b7a2858803b7fd9ce2"/>
		<rom name="mh-c-l0.bin" size="65536" crc="643e23cd" sha1="66998a6dfc7ef538540986b61d2414a5ef250d0d"/>
		<rom name="mh-c-l1.bin" size="65536" crc="5f8bda69" sha1="48629d617bd48c9de9c6a567fb203258a56fdbbd"/>
		<rom name="mh-c-l3.bin" size="65536" crc="c0982536" sha1="45399f8d0577c6e2a277a69303954ce5d2de7c07"/>
	</game>

	<game name="mysticri" sourcefile="m92.c">
		<description>Mystic Riders (World)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr-c0.bin" size="262144" crc="872a8fad" sha1="236406e5959c81a1cffe96fef02d637c2150ce1e"/>
		<rom name="mr-c1.bin" size="262144" crc="d2ffb27a" sha1="fedfb430ce8a8953b2f78970d0b0dc5571de333c"/>
		<rom name="mr-c2.bin" size="262144" crc="62bff287" sha1="cb7b73c4a26737f1a1f9cc9423ae51c284368b1b"/>
		<rom name="mr-c3.bin" size="262144" crc="d0da62ab" sha1="96c7c8e1d8dafb797731652fa91d3048aa157185"/>
		<rom name="mr-da.bin" size="262144" crc="1a11fc59" sha1="6d1f4ca688bf015ecbbe369fbc0eb5e2bcaefcfc"/>
		<rom name="mr-h0-b.bin" size="262144" crc="d529f887" sha1="fedfedd23fdbb8c4a19970dc4e2c8c0f96915982"/>
		<rom name="mr-h1-b.bin" size="65536" crc="e17649b9" sha1="fb09a0ccd22475d81ba667c88d1b5eb7cc64728f"/>
		<rom name="mr-l0-b.bin" size="262144" crc="a457ab44" sha1="6f85428061cf384c6d645ff0aacd850730a86987"/>
		<rom name="mr-l1-b.bin" size="65536" crc="a87c62b4" sha1="d3cae0f420faeb4556767b6ad817fc39d31b7273"/>
		<rom name="mr-o00.bin" size="524288" crc="a0f9ce16" sha1="ae423313d189ebddc6d5d0785ac484e0cdf79112"/>
		<rom name="mr-o10.bin" size="524288" crc="4e70a9e9" sha1="8f6b043b03420a590a1081c99311723169126332"/>
		<rom name="mr-o20.bin" size="524288" crc="b9c468fc" sha1="dc42a5b80cad5373fce03cc416b9d742fcbec6e9"/>
		<rom name="mr-o30.bin" size="524288" crc="cc32433a" sha1="a1a1ab09c4bd6c9ae85529c1aa5427ad3126b914"/>
		<rom name="mr-sh0.bin" size="65536" crc="50d335e4" sha1="a1a92e95fbd6b99d904a82cea4a1ff6fd2ac8dde"/>
		<rom name="mr-sl0.bin" size="65536" crc="0fa32721" sha1="1561ddd2597592060b8a78f1dff6cbb25fb7cd2e"/>
	</game>

	<game name="nbbatman" sourcefile="m92.c">
		<description>Ninja Baseball Batman (US)</description>
		<year>1993</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="a1-h0-a.34" size="262144" crc="24a9b794" sha1="a4867a89ea2749d60e6d1225bd84a488403b8cf3"/>
		<rom name="a1-h1-.33" size="262144" crc="3ce2aab5" sha1="b39f17853bcab7ab290fdfaf9f3d8e8c2d91072a"/>
		<rom name="a1-l0-a.31" size="262144" crc="846d7716" sha1="28434fd74b168ef73d00779b3e5d8b36b1f3ef80"/>
		<rom name="a1-l1-.32" size="262144" crc="116d9bcc" sha1="c2faf8d1c6b51ac1483757777fd55961b74501fb"/>
		<rom name="a1-sh0-.14" size="65536" crc="b7fae3e6" sha1="ce41380d6c0f29f2facf9bf23dd4403648cd9eb4"/>
		<rom name="a1-sl0-.17" size="65536" crc="b26d54fc" sha1="136e1a83da08a0dc9046faf71f3f58d8d3095fde"/>
		<rom name="lh534k0c.9" size="524288" crc="314a0c6d" sha1="a918ae638f10b18165f7d34ab7db54fbf258df01"/>
		<rom name="lh534k0e.10" size="524288" crc="dc31675b" sha1="81b0a6b35285e855c778c7f32f31115f1edce099"/>
		<rom name="lh534k0f.11" size="524288" crc="e15d8bfb" sha1="74ea6f9748ed52e579cb08445282c871b3fd0f3a"/>
		<rom name="lh534k0g.12" size="524288" crc="888d71a3" sha1="d1609e326fda5ac579ddf1ad5dc77443ec2a180f"/>
		<rom name="lh534k0k.8" size="524288" crc="735e6380" sha1="bf019815e579ef2393c00869f101a01f746e04d6"/>
		<rom name="lh538393.42" size="1048576" crc="26cdd224" sha1="ab2a3dd8eafec78866a0d45c1f051209025bdc77"/>
		<rom name="lh538394.43" size="1048576" crc="4bbe94fa" sha1="7c13b22e056dc1cf497ea0b3e9766579c33d4370"/>
		<rom name="lh538395.44" size="1048576" crc="2a533b5e" sha1="ceb9750b674adfa5fa0f88e46bce7b2b58440873"/>
		<rom name="lh538396.45" size="1048576" crc="863a66fa" sha1="0edc4734daee8fc1738df4f4f17bcd817f0ade0a"/>
	</game>

	<game name="newapunk" sourcefile="m90.c" cloneof="bbmanw" romof="bbmanw">
		<description>New Atomic Punk - Global Quest (US)</description>
		<year>1992</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="bbm2-c0.81" merge="bbm2-c0.81" size="262144" crc="e7ce058a" sha1="f2336718ecbce4771f27abcdc4d28fe91c702a9e"/>
		<rom name="bbm2-c1.82" merge="bbm2-c1.82" size="262144" crc="636a78a9" sha1="98562ea056e5bd36c1a094ae6f267367236d166f"/>
		<rom name="bbm2-c2.83" merge="bbm2-c2.83" size="262144" crc="9ac2142f" sha1="744fe1acae2fcba0051c303b644081546b4aed9e"/>
		<rom name="bbm2-c3.84" merge="bbm2-c3.84" size="262144" crc="47af1750" sha1="dce176a6ca95852208b6eba7fb88a0d96467c34b"/>
		<rom name="bbm2-h0-a.77" size="262144" crc="7d858682" sha1="03580e2903becb69766023585c6ecffbb8e0b9c5"/>
		<rom name="bbm2-l0-a.79" size="262144" crc="c7568031" sha1="ff4d0809260a088f530098a0173eec16fa6396f1"/>
		<rom name="bbm2-sp.33" merge="bbm2-sp.33" size="65536" crc="6bc1689e" sha1="099c275632965e19eb6131863f69d2afa9916e90"/>
		<rom name="bbm2-v0.30" merge="bbm2-v0.30" size="131072" crc="4ad889ed" sha1="b685892a2348f17f89c6d6ce91216f6cf1e33751"/>
	</game>

	<game name="nspirit" sourcefile="m72.c">
		<description>Ninja Spirit</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="nin-b-a0.rom" size="65536" crc="63f8f658" sha1="82c02d0f7a2d95dfd8d300c46312d511524775ce"/>
		<rom name="nin-b-a1.rom" size="65536" crc="75eb8306" sha1="2abc359a0bb2863759a68ed60e730761b9751829"/>
		<rom name="nin-b-a2.rom" size="65536" crc="df532172" sha1="58b5a79a57e71405b3e1abd41d54cf6a4d12873a"/>
		<rom name="nin-b-a3.rom" size="65536" crc="4dedd64c" sha1="8a5c73a024d95e6fe3ab70daafcd5b235418ad36"/>
		<rom name="nin-b0.rom" size="65536" crc="1b0e08a6" sha1="892686594970c264babbe8673c258929a5e480f6"/>
		<rom name="nin-b1.rom" size="65536" crc="728727f0" sha1="2f594c77a847ebee71c9da8a644f83ea2a1313d7"/>
		<rom name="nin-b2.rom" size="65536" crc="f87efd75" sha1="16474c7ab57b4fbb5cb50799ea6a2326c66706b5"/>
		<rom name="nin-b3.rom" size="65536" crc="98856cb4" sha1="aa4fbae972d2e827c75650a71ab4ef73a33cd018"/>
		<rom name="nin-c-h0.rom" size="65536" crc="035692fa" sha1="d5ab54488344bf405063737ed55d68ff1e64b55f"/>
		<rom name="nin-c-h1.rom" size="65536" crc="cbc10586" sha1="9b1935ea9ebb21fe42ee3a57d6c10f1e8516f23c"/>
		<rom name="nin-c-h2.rom" size="65536" crc="8ad818fa" sha1="dd25e79b656b7fc6c31d1f8971fd0916295ccdb0"/>
		<rom name="nin-c-h3.rom" size="65536" crc="501104ef" sha1="e44e060c072affd359e52bf6606b1dd565368d44"/>
		<rom name="nin-c-l0.rom" size="65536" crc="9a405898" sha1="b28d71c1a6410720a37e6b6518b3cc66d4c32972"/>
		<rom name="nin-c-l1.rom" size="65536" crc="b75c9a4d" sha1="03c28896cbe0c9f778c259d59d2e69796902daa8"/>
		<rom name="nin-c-l2.rom" size="65536" crc="c52ca78c" sha1="2b40cce5a1f5c588b49634e7fd4bc28c9160fe43"/>
		<rom name="nin-c-l3.rom" size="65536" crc="fd7408b8" sha1="3cbe72835a561c50265a047f0f5cd62db48378fd"/>
		<rom name="nin-r00.rom" size="131072" crc="5f61d30b" sha1="7754697e43f6117fa604f50885b76014b1dc5760"/>
		<rom name="nin-r10.rom" size="131072" crc="0caad107" sha1="c4eff00327313e05ac8f7c6dbee3a0de1c83fadd"/>
		<rom name="nin-r20.rom" size="131072" crc="ef3617d3" sha1="16c175cf45559aacdea6e4002dd8a87f16817cfb"/>
		<rom name="nin-r30.rom" size="131072" crc="175d2a24" sha1="d1887efd4d8e74c38c53dbbc541ca8d17f29eb59"/>
		<rom name="nin-v0.rom" size="65536" crc="a32e8caf" sha1="63d56ad3a63fb089056e4a170159120287594ea8"/>
	</game>

	<game name="nspiritj" sourcefile="m72.c" cloneof="nspirit" romof="nspirit">
		<description>Saigo no Nindou (Japan)</description>
		<year>1988</year>
		<manufacturer>Irem</manufacturer>
		<rom name="c-h0" size="65536" crc="8603fab2" sha1="2c5bc97b6c9648156969b4a9f139081dca19fa24"/>
		<rom name="c-h3" size="65536" crc="95b63a61" sha1="bd5ec35fffe6d4898e6712eb6add7c51077b58d2"/>
		<rom name="c-l0" size="65536" crc="e520fa35" sha1="05f7e5a1a5ada95809ffd941080fb2c2b54363b7"/>
		<rom name="c-l3" size="65536" crc="e754a87a" sha1="9951d972ed13a0415c827beff122bc7ddb078447"/>
		<rom name="nin-b-a0.rom" merge="nin-b-a0.rom" size="65536" crc="63f8f658" sha1="82c02d0f7a2d95dfd8d300c46312d511524775ce"/>
		<rom name="nin-b-a1.rom" merge="nin-b-a1.rom" size="65536" crc="75eb8306" sha1="2abc359a0bb2863759a68ed60e730761b9751829"/>
		<rom name="nin-b-a2.rom" merge="nin-b-a2.rom" size="65536" crc="df532172" sha1="58b5a79a57e71405b3e1abd41d54cf6a4d12873a"/>
		<rom name="nin-b-a3.rom" merge="nin-b-a3.rom" size="65536" crc="4dedd64c" sha1="8a5c73a024d95e6fe3ab70daafcd5b235418ad36"/>
		<rom name="nin-b0.rom" merge="nin-b0.rom" size="65536" crc="1b0e08a6" sha1="892686594970c264babbe8673c258929a5e480f6"/>
		<rom name="nin-b1.rom" merge="nin-b1.rom" size="65536" crc="728727f0" sha1="2f594c77a847ebee71c9da8a644f83ea2a1313d7"/>
		<rom name="nin-b2.rom" merge="nin-b2.rom" size="65536" crc="f87efd75" sha1="16474c7ab57b4fbb5cb50799ea6a2326c66706b5"/>
		<rom name="nin-b3.rom" merge="nin-b3.rom" size="65536" crc="98856cb4" sha1="aa4fbae972d2e827c75650a71ab4ef73a33cd018"/>
		<rom name="nin-c-h1.rom" merge="nin-c-h1.rom" size="65536" crc="cbc10586" sha1="9b1935ea9ebb21fe42ee3a57d6c10f1e8516f23c"/>
		<rom name="nin-c-h2.rom" merge="nin-c-h2.rom" size="65536" crc="8ad818fa" sha1="dd25e79b656b7fc6c31d1f8971fd0916295ccdb0"/>
		<rom name="nin-c-l1.rom" merge="nin-c-l1.rom" size="65536" crc="b75c9a4d" sha1="03c28896cbe0c9f778c259d59d2e69796902daa8"/>
		<rom name="nin-c-l2.rom" merge="nin-c-l2.rom" size="65536" crc="c52ca78c" sha1="2b40cce5a1f5c588b49634e7fd4bc28c9160fe43"/>
		<rom name="nin-r00.rom" merge="nin-r00.rom" size="131072" crc="5f61d30b" sha1="7754697e43f6117fa604f50885b76014b1dc5760"/>
		<rom name="nin-r10.rom" merge="nin-r10.rom" size="131072" crc="0caad107" sha1="c4eff00327313e05ac8f7c6dbee3a0de1c83fadd"/>
		<rom name="nin-r20.rom" merge="nin-r20.rom" size="131072" crc="ef3617d3" sha1="16c175cf45559aacdea6e4002dd8a87f16817cfb"/>
		<rom name="nin-r30.rom" merge="nin-r30.rom" size="131072" crc="175d2a24" sha1="d1887efd4d8e74c38c53dbbc541ca8d17f29eb59"/>
		<rom name="nin-v0.rom" merge="nin-v0.rom" size="65536" crc="a32e8caf" sha1="63d56ad3a63fb089056e4a170159120287594ea8"/>
	</game>

	<game name="nss_skin" sourcefile="nss.c" romof="nss">
		<description>Skins Game (Nintendo Super System)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="nss-c.dat" merge="nss-c.dat" size="32768" crc="a8e202b3" sha1="b7afcfe4f5cf15df53452dc04be81929ced1efb2"/>
		<rom name="nss-ic14.02" merge="nss-ic14.02" size="32768" crc="e06cb58f" sha1="62f507e91a2797919a78d627af53f029c7d81477"/>
		<rom name="skins.ic2" size="524288" crc="365fd19e" sha1="f60d7ac39fe83fb98730e73fbef410c90a4ff35b"/>
		<rom name="skins.ic3" size="524288" crc="ee1bb84d" sha1="549ad9319e94a5d75cd4af017e63ea93ab407c87"/>
		<rom name="skins.ic8" size="32768" crc="9f33d5ce" sha1="4d279ad3665bd94c7ca9cb2778572bed42c5b298"/>
		<rom name="spc700.rom" merge="spc700.rom" size="64" crc="38000b6b" sha1="9f3af3d51c229e67daa68041492afa27287aad31"/>
	</game>

	<game name="olibochu" sourcefile="olibochu.c">
		<description>Oli-Boo-Chu</description>
		<year>1981</year>
		<manufacturer>Irem + GDI</manufacturer>
		<rom name="10.2a" size="4096" crc="10359f84" sha1="df55f06fd98233d0efbc30e3e24bf9b8cab1a5cc"/>
		<rom name="11.4a" size="4096" crc="1d968f5f" sha1="4acf78d865ca36355bb15dc1d476f5e97a5d91b7"/>
		<rom name="12.2a" size="4096" crc="d8f0c157" sha1="a7b0c873e016c3b3252c2c9b6400b0fd3d650b2f"/>
		<rom name="13.6n" size="4096" crc="b4fcf9af" sha1="b360daa0670160dca61512823c98bc37ad99b9cf"/>
		<rom name="14.4n" size="4096" crc="af54407e" sha1="1883928b721e03e452fd0c626c403dc374b02ed7"/>
		<rom name="15.1k" size="4096" crc="fb5dd281" sha1="fba947ae7b619c2559b5af69ef02acfb15733f0d"/>
		<rom name="16.1m" size="4096" crc="c07614a5" sha1="d13d271a324f99d008429c16193c4504e5894493"/>
		<rom name="17.4j" size="4096" crc="57f07402" sha1="a763a835ac512c69b4351c1ec72b0a64e46203aa"/>
		<rom name="18.4l" size="4096" crc="0a903e9c" sha1="d893c2f5373f748d8bebf3673b15014f4a8d4b5c"/>
		<rom name="1b.3n" size="4096" crc="bf17f4f4" sha1="1075456f4b70a68548e0e1b6271fd4b845a77ce4"/>
		<rom name="2b.3lm" size="4096" crc="63833b0d" sha1="0135c449c92470241d03a87709c739209139d660"/>
		<rom name="3b.3k" size="4096" crc="a4038e8b" sha1="d7dce830239c8975ac135b213a99eec0c20ec3e2"/>
		<rom name="4b.3j" size="4096" crc="aad4bec4" sha1="9203564ac841a8de2f9b8183d4086acce95e3d47"/>
		<rom name="5b.3h" size="4096" crc="66efa79f" sha1="535369d958461834435d3202cd7310ecd0aa528c"/>
		<rom name="6b.3f" size="4096" crc="1123d1ef" sha1="6094e732e61915c45b14acd90c1343f05385daf4"/>
		<rom name="7c.3e" size="4096" crc="89c26fb4" sha1="ebc51e40612af894b20bd7fc3a5179cd35aaac9b"/>
		<rom name="8b.3d" size="4096" crc="af19e5a5" sha1="5a55bbee5b2f20e2988171a310c8293dabbd9a72"/>
		<rom name="9.6a" size="4096" crc="fa69e16e" sha1="5a493a0a108b3e496884d1f499f3445d4e241ecd"/>
		<rom name="c-1" size="32" crc="e488e831" sha1="6264741f7091c614093ae1ea4f6ead3d0cef83d3"/>
		<rom name="c-2" size="256" crc="698a3ba0" sha1="3c1a6cb881ef74647c651462a27d812234408e45"/>
		<rom name="c-3" size="256" crc="efc4e408" sha1="f0796426cf324791853aa2ae6d0c3d1f8108d5c2"/>
	</game>

	<game name="pc_kngfu" sourcefile="playch10.c" romof="playch10">
		<description>Kung Fu (PlayChoice-10)</description>
		<year>1985</year>
		<manufacturer>Irem (Nintendo license)</manufacturer>
		<biosset name="dual" description="Dual Monitor Version" default="yes"/>
		<biosset name="single" description="Single Monitor Version"/>
		<rom name="pch1-c.6d" merge="pch1-c.6d" size="256" crc="1213ebd4" sha1="0ad386fc3eab5e53c0288ad1de33639a9e461b7c"/>
		<rom name="pch1-c.6e" merge="pch1-c.6e" size="256" crc="a2625c6e" sha1="a448b47c9289902e26a3d3c4c7d5a7968c385e81"/>
		<rom name="pch1-c.6f" merge="pch1-c.6f" size="256" crc="e5414ca3" sha1="d2878411cda84ffe0afb2e538a67457f51bebffb"/>
		<rom name="pch1-c.8k" merge="pch1-c.8k" size="8192" crc="9acffb30" sha1="b814f10ef23f2ca445fabafcbf7f25e2d454ba8c"/>
		<rom name="pch1-c.8m" merge="pch1-c.8m" size="8192" crc="c1232eee" sha1="beaf9fa2d091a3c7f70c51e966d885b1f9f0935f"/>
		<rom name="pch1-c.8p" merge="pch1-c.8p" size="8192" crc="30c15e23" sha1="69166afdb2fe827c7f1919cdf4197caccbd961fa"/>
		<rom name="pch1-c.8t" merge="pch1-c.8t" size="16384" crc="d52fa07a" sha1="55cabf52ae10c050c2229081a80b9fe5454ab8c5"/>
		<rom name="pck1-c.8t" merge="pck1-c.8t" size="16384" crc="503ee8b1" sha1="3bd20bc71cac742d1b8c1430a6426d0a19db7ad0"/>
		<rom name="security.prm" size="16" crc="a1687f01" sha1="ff4c3e925ece14acfa6f51c87af310ebbe3af638"/>
		<rom name="sx-u1" size="32768" crc="0516375e" sha1="55dc3550c6133f8624eb6cf3d2f145e4313c2ff6"/>
		<rom name="sx-u2" size="8192" crc="430b49a4" sha1="7e618dbff521c3d5ee0f3d8bb01d2e770395a6bc"/>
		<rom name="sx-u3" size="8192" crc="ead71b7e" sha1="e255c08f92d6188dad6b27446b0117cd7cee4364"/>
	</game>

	<game name="poundfor" sourcefile="m72.c">
		<description>Pound for Pound (World)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ppa-g00.bin" size="131072" crc="8a88a174" sha1="d360b9014aec31960538ee488894496248a820dc"/>
		<rom name="ppa-g10.bin" size="131072" crc="e48a66ac" sha1="49b33db6a922d6f1d1417e28714a67431b7c0217"/>
		<rom name="ppa-g20.bin" size="131072" crc="12b93e79" sha1="f3d2b76a30874827c8998c1d13a55a3990b699b7"/>
		<rom name="ppa-g30.bin" size="131072" crc="faa39aee" sha1="9cc1a468b304437766c04189054d3b8f7ff1f958"/>
		<rom name="ppa-h0-b.bin" size="131072" crc="50d4a2d8" sha1="7fd62c6613cb58b512c6c3670fa66a5b9906e6a1"/>
		<rom name="ppa-h1.9f" size="131072" crc="f6c82f48" sha1="b38a2f9f0f6439b2cf453fec87ca11d959777ee6"/>
